Weekday_Num,Hour,CPU_Usage,Disk_Activity_KB
5,14,2.4,12.0
5,14,26.8,524.0
5,14,3.9,100.0
5,14,0.0,44.0
5,14,3.2,0.0
5,14,2.7,76.0
5,14,0.0,328.0
5,14,0.0,124.0
5,14,1.2,0.0
5,14,4.8,124.0
5,14,2.6,0.0
5,14,0.0,156.0
5,14,0.0,172.0
5,14,1.3,4.0
5,14,1.3,0.0
5,14,0.0,4.0
5,14,7.1,144.0
5,14,4.8,228.0
5,14,5.4,56.0
5,14,1.2,4.0
5,14,0.0,48.0
5,14,6.1,12.0
5,14,0.0,60.0
5,14,1.2,0.0
5,14,5.2,24.0
5,14,0.0,0.0
5,14,5.3,4.0
5,14,0.0,128.0
5,14,1.4,0.0
5,14,1.4,104.0
5,14,0.0,4.0
5,14,0.0,96.0
5,14,1.4,32.0
5,14,2.3,0.0
5,14,1.2,28.0
5,14,1.4,112.0
5,14,7.6,16.0
5,14,0.0,0.0
5,14,0.0,0.0
5,14,4.8,108.0
5,14,1.4,16.0
5,14,0.0,12.0
5,14,4.9,32.0
5,14,0.0,52.0
5,14,2.5,56.0
5,14,0.0,48.0
5,14,0.0,8.0
5,14,2.4,28.0
5,14,0.0,0.0
5,14,2.8,104.0
5,14,4.2,0.0
5,14,0.0,12.0
5,14,0.0,0.0
5,14,1.2,0.0
5,14,2.8,132.0
5,14,0.0,64.0
5,14,1.2,12.0
5,14,0.0,64.0
5,14,0.0,116.0
5,14,5.5,0.0
5,14,0.0,0.0
5,14,2.7,24.0
5,14,4.1,0.0
5,14,3.1,104.0
5,14,7.6,28.0
5,14,1.3,180.0
5,14,2.4,44.0
5,14,2.7,104.0
5,14,1.3,116.0
5,14,4.8,12.0
5,14,2.7,84.0
5,14,10.9,28.0
5,14,3.6,16.0
5,14,4.7,4.0
5,14,3.8,52.0
5,14,0.0,212.0
5,14,0.0,308.0
5,14,0.0,4.0
5,14,1.4,12.0
5,14,2.7,0.0
5,14,0.0,0.0
5,14,1.0,104.0
5,14,4.2,8.0
5,14,2.6,0.0
5,14,2.8,132.0
5,14,0.0,0.0
5,14,1.2,136.0
5,14,0.0,16.0
5,14,1.2,24.0
5,14,7.1,24.0
5,14,1.3,144.0
5,14,1.2,44.0
5,14,0.0,128.0
5,14,5.9,40.0
5,14,2.7,16.0
5,14,10.5,188.0
5,14,0.0,208.0
5,14,0.0,164.0
5,14,0.0,60.0
5,14,2.5,60.0
5,14,0.0,132.0
5,14,5.2,28.0
5,14,0.0,0.0
5,14,1.2,24.0
5,14,1.3,0.0
5,14,0.0,96.0
5,14,0.0,0.0
5,14,0.0,0.0
5,14,2.4,0.0
5,14,1.4,112.0
5,14,0.0,0.0
5,14,0.0,0.0
5,14,3.9,80.0
5,14,0.0,4.0
5,14,1.3,4.0
5,14,0.0,0.0
5,14,0.0,8.0
5,14,2.4,12.0
5,14,0.0,112.0
5,14,2.5,4.0
5,14,0.0,148.0
5,14,0.0,0.0
5,14,3.9,1204.0
5,14,1.2,64.0
5,14,3.7,12.0
5,14,1.4,24.0
5,14,1.4,172.0
5,14,0.0,0.0
5,14,1.2,52.0
5,14,1.4,0.0
5,14,0.0,16.0
5,14,2.4,0.0
5,14,6.8,32.0
5,14,0.0,0.0
5,14,2.2,200.0
5,14,0.0,0.0
5,14,4.1,0.0
5,14,0.0,0.0
5,14,0.0,0.0
5,14,4.9,124.0
5,14,0.0,4.0
5,14,0.0,0.0
5,14,0.0,100.0
5,14,0.0,28.0
5,14,5.1,116.0
5,14,7.5,72.0
5,14,0.0,0.0
5,14,2.4,32.0
5,14,0.0,104.0
5,14,6.9,52.0
5,14,0.0,144.0
5,14,5.2,0.0
5,14,0.0,0.0
5,14,4.9,152.0
5,14,3.2,0.0
5,14,4.9,28.0
5,14,5.3,12.0
5,14,3.7,0.0
5,14,0.0,104.0
5,14,1.6,201.0
5,14,0.0,0.0
5,14,0.0,4.0
5,14,2.5,0.0
5,14,0.0,164.0
5,14,2.4,0.0
5,14,0.0,12.0
5,14,0.0,12.0
5,14,3.4,128.0
5,14,0.0,120.0
5,14,2.4,4.0
5,14,0.0,0.0
5,14,0.0,4.0
5,14,6.1,128.0
5,14,0.0,0.0
5,14,3.0,52.0
5,14,0.0,0.0
5,14,0.0,48.0
5,14,1.3,92.0
5,14,5.3,20.0
5,14,1.4,12.0
5,14,0.0,48.0
5,14,2.8,0.0
5,14,0.0,140.0
5,14,0.0,12.0
5,14,4.0,48.0
5,14,0.0,0.0
5,14,3.7,0.0
5,14,0.0,108.0
5,14,1.3,4.0
5,14,9.4,80.0
5,14,0.0,4.0
5,14,0.0,136.0
5,14,0.0,0.0
5,14,0.0,4.0
5,14,2.5,0.0
5,14,0.0,0.0
5,14,0.0,112.0
5,14,2.7,24.0
5,14,1.3,0.0
5,14,2.7,44.0
5,14,0.0,144.0
5,14,3.5,284.0
5,14,0.0,0.0
5,14,0.0,28.0
5,14,4.1,40.0
5,14,0.0,120.0
5,14,0.0,0.0
5,14,4.2,16.0
5,14,4.1,0.0
5,14,6.1,28.0
5,14,2.4,116.0
5,14,0.0,8.0
5,14,4.1,0.0
5,14,1.3,0.0
5,14,5.9,16.0
5,14,0.0,0.0
5,14,0.0,0.0
5,14,0.0,12.0
5,14,0.0,0.0
5,14,4.1,4.0
5,14,0.0,24.0
5,14,0.0,32.0
5,14,5.6,4.0
5,14,0.0,4.0
5,14,5.3,36.0
5,14,0.0,0.0
5,14,0.0,180.0
5,14,1.4,0.0
5,14,5.3,128.0
5,14,3.9,60.0
5,14,0.0,56.0
5,14,3.6,0.0
5,14,0.0,0.0
5,14,3.7,4.0
5,14,2.7,340.0
5,14,0.0,0.0
5,14,1.2,28.0
5,14,0.0,0.0
5,14,6.2,16.0
5,14,1.3,12.0
5,14,2.4,4.0
5,14,0.0,0.0
5,14,6.7,160.0
5,14,2.6,0.0
5,14,6.1,16.0
5,14,0.0,0.0
5,14,0.0,12.0
5,14,0.0,124.0
5,14,2.6,116.0
5,14,2.4,16.0
5,14,0.0,172.0
5,14,6.8,668.0
5,14,0.0,0.0
5,14,1.4,164.0
5,14,3.1,0.0
5,14,0.0,20.0
5,14,0.0,4.0
5,14,3.8,32.0
5,15,6.0,0.0
5,15,3.7,4.0
5,15,0.0,0.0
5,15,5.3,132.0
5,15,0.0,0.0
5,15,0.0,12.0
5,15,4.2,0.0
5,15,1.2,0.0
5,15,0.0,12.0
5,15,6.0,52.0
5,15,0.0,0.0
5,15,3.8,0.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,11.5,112.0
5,15,0.0,8.0
5,15,2.7,0.0
5,15,0.0,4.0
5,15,0.0,32.0
5,15,0.0,52.0
5,15,1.4,40.0
5,15,2.6,24.0
5,15,0.0,240.0
5,15,0.0,0.0
5,15,1.3,144.0
5,15,14.7,712.0
5,15,1.1,8.0
5,15,0.0,136.0
5,15,1.4,28.0
5,15,0.0,56.0
5,15,0.0,28.0
5,15,3.7,40.0
5,15,0.0,4.0
5,15,0.0,0.0
5,15,0.0,116.0
5,15,7.6,40.0
5,15,2.4,4.0
5,15,0.0,12.0
5,15,1.4,0.0
5,15,0.0,48.0
5,15,2.6,12.0
5,15,6.0,124.0
5,15,0.0,16.0
5,15,0.0,168.0
5,15,0.0,60.0
5,15,0.0,20.0
5,15,6.0,96.0
5,15,0.0,32.0
5,15,2.7,16.0
5,15,0.0,132.0
5,15,0.0,144.0
5,15,2.7,148.0
5,15,0.0,0.0
5,15,8.3,0.0
5,15,11.8,4.0
5,15,2.8,64.0
5,15,1.4,0.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,0.0,164.0
5,15,0.0,4.0
5,15,2.8,0.0
5,15,0.0,0.0
5,15,1.4,0.0
5,15,0.0,4.0
5,15,0.0,104.0
5,15,2.1,0.0
5,15,0.0,184.0
5,15,0.0,0.0
5,15,0.0,144.0
5,15,0.0,44.0
5,15,2.8,76.0
5,15,2.5,172.0
5,15,0.0,0.0
5,15,0.0,88.0
5,15,6.5,0.0
5,15,5.3,40.0
5,15,0.0,28.0
5,15,6.2,892.0
5,15,12.8,0.0
5,15,0.0,28.0
5,15,6.3,0.0
5,15,0.0,0.0
5,15,0.0,108.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,6.6,244.0
5,15,2.4,0.0
5,15,0.0,132.0
5,15,11.0,0.0
5,15,4.0,12.0
5,15,2.8,0.0
5,15,2.6,112.0
5,15,3.7,60.0
5,15,0.0,272.0
5,15,0.0,136.0
5,15,7.4,0.0
5,15,1.2,164.0
5,15,2.7,188.0
5,15,0.0,24.0
5,15,0.0,0.0
5,15,2.7,36.0
5,15,0.0,96.0
5,15,3.9,64.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,2.6,12.0
5,15,0.0,56.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,0.0,12.0
5,15,6.9,4.0
5,15,6.0,0.0
5,15,2.4,0.0
5,15,0.0,0.0
5,15,2.6,116.0
5,15,4.3,0.0
5,15,1.2,0.0
5,15,0.0,0.0
5,15,8.2,884.0
5,15,1.3,200.0
5,15,1.4,0.0
5,15,0.0,12.0
5,15,1.2,0.0
5,15,1.2,208.0
5,15,0.0,36.0
5,15,3.2,28.0
5,15,0.0,0.0
5,15,1.3,1004.0
5,15,0.0,12.0
5,15,0.0,88.0
5,15,8.1,0.0
5,15,0.0,116.0
5,15,0.0,0.0
5,15,1.3,148.0
5,15,0.0,0.0
5,15,4.7,64.0
5,15,4.1,4.0
5,15,0.0,56.0
5,15,0.0,132.0
5,15,1.2,28.0
5,15,4.8,0.0
5,15,0.0,40.0
5,15,0.0,348.0
5,15,0.0,0.0
5,15,1.3,108.0
5,15,10.1,84.0
5,15,1.4,856.0
5,15,2.7,144.0
5,15,2.5,868.0
5,15,0.0,24.0
5,15,2.8,60.0
5,15,9.1,704.0
5,15,0.0,188.0
5,15,2.3,12.0
5,15,0.0,8.0
5,15,2.4,0.0
5,15,2.7,116.0
5,15,2.4,0.0
5,15,0.0,52.0
5,15,1.8,0.0
5,15,2.5,8.0
5,15,0.0,244.0
5,15,0.0,0.0
5,15,2.5,260.0
5,15,0.0,0.0
5,15,2.4,108.0
5,15,0.0,140.0
5,15,0.0,0.0
5,15,5.3,0.0
5,15,0.0,0.0
5,15,2.8,104.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,2.6,12.0
5,15,0.0,96.0
5,15,7.4,48.0
5,15,0.0,0.0
5,15,2.7,52.0
5,15,6.5,4.0
5,15,1.2,144.0
5,15,1.2,0.0
5,15,0.0,64.0
5,15,6.5,0.0
5,15,0.0,16.0
5,15,1.2,84.0
5,15,1.4,0.0
5,15,4.9,0.0
5,15,0.0,0.0
5,15,0.0,152.0
5,15,0.0,12.0
5,15,1.6,0.0
5,15,5.4,80.0
5,15,0.0,4.0
5,15,0.0,88.0
5,15,0.0,0.0
5,15,2.7,0.0
5,15,2.5,12.0
5,15,0.0,12.0
5,15,0.0,56.0
5,15,0.0,0.0
5,15,2.8,36.0
5,15,2.7,0.0
5,15,0.0,0.0
5,15,3.8,120.0
5,15,1.2,36.0
5,15,1.2,24.0
5,15,0.0,8.0
5,15,2.6,8.0
5,15,0.0,72.0
5,15,2.5,4.0
5,15,6.0,8.0
5,15,1.4,0.0
5,15,0.0,236.0
5,15,22.6,24.0
5,15,0.0,0.0
5,15,2.7,128.0
5,15,0.0,124.0
5,15,0.0,0.0
5,15,8.4,4.0
5,15,0.0,0.0
5,15,7.4,120.0
5,15,2.7,16.0
5,15,1.6,0.0
5,15,0.0,40.0
5,15,0.0,0.0
5,15,1.2,132.0
5,15,0.0,28.0
5,15,0.0,32.0
5,15,0.0,4.0
5,15,0.0,28.0
5,15,10.6,148.0
5,15,3.9,8.0
5,15,1.2,0.0
5,15,0.0,240.0
5,15,0.0,0.0
5,15,1.2,132.0
5,15,0.0,0.0
5,15,0.0,140.0
5,15,1.4,0.0
5,15,0.0,104.0
5,15,1.2,0.0
5,15,4.1,24.0
5,15,0.0,0.0
5,15,0.0,4.0
5,15,0.0,112.0
5,15,1.2,0.0
5,15,6.8,44.0
5,15,0.0,40.0
5,15,0.0,4.0
5,15,3.6,116.0
5,15,1.2,24.0
5,15,0.0,0.0
5,15,0.0,28.0
5,15,0.0,0.0
5,15,0.0,160.0
5,15,3.1,12.0
5,15,5.7,76.0
5,15,0.0,28.0
5,15,3.6,200.0
5,15,4.8,0.0
5,15,5.6,24.0
5,15,0.0,0.0
5,15,1.4,8.0
5,15,0.0,100.0
5,15,2.3,24.0
5,15,3.2,0.0
5,15,1.2,32.0
5,15,0.0,0.0
5,15,0.0,92.0
5,15,0.0,0.0
5,15,1.2,40.0
5,15,7.1,0.0
5,15,0.0,4.0
5,15,2.7,128.0
5,15,0.0,120.0
5,15,3.6,76.0
5,15,0.0,52.0
5,15,0.0,32.0
5,15,0.0,108.0
5,15,0.0,172.0
5,15,2.8,48.0
5,15,6.8,1268.0
5,15,0.0,16.0
5,15,5.3,0.0
5,15,6.0,36.0
5,15,5.9,112.0
5,15,0.0,56.0
5,15,2.7,236.0
5,15,0.0,0.0
5,15,0.0,8.0
5,15,2.5,0.0
5,15,1.3,212.0
5,15,0.0,100.0
5,15,2.7,0.0
5,15,0.0,12.0
5,15,3.6,0.0
5,15,0.0,52.0
5,15,1.2,84.0
5,15,8.2,0.0
5,15,1.2,0.0
5,15,2.7,100.0
5,15,0.0,120.0
5,15,0.0,12.0
5,15,2.6,0.0
5,15,1.4,36.0
5,15,1.4,0.0
5,15,1.4,144.0
5,15,0.0,4.0
5,15,6.6,152.0
5,15,0.0,0.0
5,15,1.2,144.0
5,15,1.2,120.0
5,15,0.0,20.0
5,15,1.4,0.0
5,15,0.0,28.0
5,15,7.6,112.0
5,15,5.2,148.0
5,15,0.0,0.0
5,15,0.0,28.0
5,15,1.4,0.0
5,15,2.7,8.0
5,15,2.3,0.0
5,15,0.0,4.0
5,15,1.3,0.0
5,15,0.0,100.0
5,15,2.4,12.0
5,15,0.0,20.0
5,15,5.4,4.0
5,15,2.6,16.0
5,15,1.2,128.0
5,15,1.4,0.0
5,15,1.2,60.0
5,15,0.0,140.0
5,15,37.8,248.0
5,15,4.0,720.0
5,15,6.1,92.0
5,15,0.0,36.0
5,15,3.9,168.0
5,15,12.8,500.0
5,15,0.0,28.0
5,15,6.0,436.0
5,15,0.0,824.0
5,15,9.2,0.0
5,15,2.4,52.0
5,15,0.0,4.0
5,15,4.7,8.0
5,15,0.0,0.0
5,15,0.0,8.0
5,15,0.0,0.0
5,15,0.0,68.0
5,15,2.6,0.0
5,15,0.0,4.0
5,15,6.6,0.0
5,15,1.4,8.0
5,15,0.0,120.0
5,15,4.1,44.0
5,15,0.0,136.0
5,15,5.9,8.0
5,15,0.0,168.0
5,15,3.9,4.0
5,15,2.8,36.0
5,15,8.1,8.0
5,15,4.7,60.0
5,15,0.0,4.0
5,15,0.0,172.0
5,15,9.1,4.0
5,15,1.4,24.0
5,15,0.0,4.0
5,15,3.6,40.0
5,15,2.5,0.0
5,15,2.9,92.0
5,15,0.0,0.0
5,15,1.2,148.0
5,15,0.0,4.0
5,15,0.0,4.0
5,15,2.3,0.0
5,15,2.4,4.0
5,15,5.4,128.0
5,15,0.0,112.0
5,15,4.1,12.0
5,15,2.3,80.0
5,15,2.7,0.0
5,15,0.0,300.0
5,15,5.3,56.0
5,15,0.0,12.0
5,15,2.5,24.0
5,15,0.0,24.0
5,15,2.5,28.0
5,15,1.4,428.0
5,15,0.0,52.0
5,15,3.1,4.0
5,15,0.0,0.0
5,15,0.0,100.0
5,15,1.4,48.0
5,15,4.8,0.0
5,15,4.6,28.0
5,15,5.1,16.0
5,15,0.0,4.0
5,15,2.4,0.0
5,15,0.0,12.0
5,15,3.2,0.0
5,15,0.0,116.0
5,15,0.0,0.0
5,15,2.7,8.0
5,15,4.9,0.0
5,15,9.3,8.0
5,15,3.7,0.0
5,15,0.0,40.0
5,15,0.0,0.0
5,15,0.0,8.0
5,15,2.7,268.0
5,15,0.0,4.0
5,15,2.7,16.0
5,15,0.0,4.0
5,15,0.0,36.0
5,15,2.7,104.0
5,15,0.0,56.0
5,15,1.4,60.0
5,15,4.1,16.0
5,15,0.0,672.0
5,15,7.8,160.0
5,15,1.4,0.0
5,15,4.9,0.0
5,15,0.0,12.0
5,15,0.0,8.0
5,15,2.6,0.0
5,15,5.4,52.0
5,15,0.0,0.0
5,15,5.0,0.0
5,15,0.0,136.0
5,15,2.7,0.0
5,15,6.6,224.0
5,15,4.1,0.0
5,15,2.7,8.0
5,15,0.0,96.0
5,15,2.8,88.0
5,15,1.3,4.0
5,15,0.0,28.0
5,15,0.0,0.0
5,15,4.7,104.0
5,15,4.2,28.0
5,15,0.0,8.0
5,15,0.0,4.0
5,15,0.0,64.0
5,15,0.0,0.0
5,15,8.4,88.0
5,15,1.3,0.0
5,15,0.0,396.0
5,15,1.2,8.0
5,15,5.4,0.0
5,15,2.8,100.0
5,15,2.5,0.0
5,15,0.0,172.0
5,15,6.8,224.0
5,15,0.0,0.0
5,15,4.7,172.0
5,15,4.7,0.0
5,15,2.7,112.0
5,15,2.4,8.0
5,15,4.1,0.0
5,15,2.5,104.0
5,15,0.0,0.0
5,15,1.4,16.0
5,15,0.0,120.0
5,15,5.3,24.0
5,15,2.7,52.0
5,15,6.8,116.0
5,15,2.4,0.0
5,15,2.5,28.0
5,15,2.4,0.0
5,15,3.6,32.0
5,15,1.4,12.0
5,15,3.7,40.0
5,15,1.2,0.0
5,15,2.4,0.0
5,15,6.9,8.0
5,15,2.8,12.0
5,15,16.0,0.0
5,15,4.0,0.0
5,15,6.7,0.0
5,15,21.0,148.0
5,15,3.4,0.0
5,15,2.7,0.0
5,15,0.0,0.0
5,15,2.2,0.0
5,15,1.6,152.0
5,15,1.4,8.0
5,15,0.0,36.0
5,15,4.1,20.0
5,15,0.0,32.0
5,15,4.5,156.0
5,15,0.0,20.0
5,15,0.0,4.0
5,15,2.7,40.0
5,15,0.0,12.0
5,15,11.1,72.0
5,15,0.0,4.0
5,15,0.0,36.0
5,15,0.0,4.0
5,15,0.0,64.0
5,15,4.8,32.0
5,15,1.2,36.0
5,15,2.7,0.0
5,15,0.0,12.0
5,15,0.0,104.0
5,15,3.9,0.0
5,15,0.0,0.0
5,15,0.0,20.0
5,15,5.2,0.0
5,15,4.7,96.0
5,15,7.8,52.0
5,15,4.7,0.0
5,15,0.0,0.0
5,15,0.0,140.0
5,15,0.0,140.0
5,15,2.4,0.0
5,15,1.2,24.0
5,15,0.0,0.0
5,15,3.7,48.0
5,15,0.0,8.0
5,15,4.8,32.0
5,15,0.0,0.0
5,15,0.0,260.0
5,15,0.0,0.0
5,15,1.2,8.0
5,15,1.4,0.0
5,15,0.0,8.0
5,15,16.7,120.0
5,15,5.0,8.0
5,15,0.0,0.0
5,15,2.4,112.0
5,15,1.3,0.0
5,15,0.0,116.0
5,15,1.4,0.0
5,15,2.7,112.0
5,15,2.5,80.0
5,15,0.0,132.0
5,15,0.0,8.0
5,15,0.0,32.0
5,15,0.0,44.0
5,15,2.7,76.0
5,15,0.0,36.0
5,15,0.0,0.0
5,15,3.7,32.0
5,15,1.4,4.0
5,15,2.9,152.0
5,15,0.0,0.0
5,15,2.6,96.0
5,15,0.0,80.0
5,15,0.0,64.0
5,15,2.8,84.0
5,15,2.7,8.0
5,15,0.0,0.0
5,15,0.0,84.0
5,15,4.2,0.0
5,15,2.7,4.0
5,15,0.0,12.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,0.0,0.0
5,15,3.6,12.0
5,15,6.7,8.0
5,15,5.3,0.0
5,15,0.0,0.0
5,15,0.0,28.0
5,15,1.3,32.0
5,15,0.0,4.0
5,15,0.0,0.0
5,15,0.0,40.0
5,15,1.2,168.0
5,15,7.1,108.0
5,15,0.0,40.0
5,15,0.0,0.0
5,15,1.2,0.0
5,15,6.2,48.0
5,15,6.8,0.0
5,15,0.0,36.0
5,15,0.0,0.0
5,15,2.4,132.0
5,15,0.0,0.0
5,15,1.2,8.0
5,15,0.0,128.0
5,15,0.0,0.0
5,15,0.0,108.0
5,15,8.1,28.0
5,15,2.7,0.0
5,15,0.0,0.0
5,15,2.4,8.0
5,15,6.1,40.0
5,16,3.7,12.0
5,16,4.1,0.0
5,16,0.0,124.0
5,16,0.0,28.0
5,16,0.0,52.0
5,16,0.0,0.0
5,16,4.8,24.0
5,16,0.0,0.0
5,16,0.0,52.0
5,16,0.0,0.0
5,16,2.4,152.0
5,16,2.7,0.0
5,16,0.0,60.0
5,16,2.5,96.0
5,16,0.0,40.0
5,16,1.3,0.0
5,16,6.7,60.0
5,16,3.8,4.0
5,16,0.0,188.0
5,16,0.0,0.0
5,16,1.2,112.0
5,16,7.1,0.0
5,16,0.0,12.0
5,16,0.0,0.0
